zip_code,latitude,longitude,city,state
94111,37.7983,-122.4049,San Francisco,CA
94112,37.7209,-122.4424,San Francisco,CA
94114,37.7577,-122.4376,San Francisco,CA
94115,37.7860,-122.4365,San Francisco,CA
94116,37.7433,-122.4861,San Francisco,CA
94117,37.7697,-122.4433,San Francisco,CA
94118,37.7820,-122.4644,San Francisco,CA
94121,37.7765,-122.4954,San Francisco,CA
94122,37.7594,-122.4862,San Francisco,CA
94123,37.8012,-122.4381,San Francisco,CA
94124,37.7322,-122.3933,San Francisco,CA
94127,37.7357,-122.4594,San Francisco,CA
94131,37.7414,-122.4376,San Francisco,CA
94133,37.8006,-122.4091,San Francisco,CA
94134,37.7197,-122.4153,San Francisco,CA
95110,37.3382,-121.8863,San Jose,CA
95112,37.3541,-121.8975,San Jose,CA
95113,37.3349,-121.8905,San Jose,CA
97201,45.5098,-122.6890,Portland,OR
97202,45.4839,-122.6399,Portland,OR
97203,45.5898,-122.7332,Portland,OR
97204,45.5152,-122.6784,Portland,OR
97205,45.5229,-122.6967,Portland,OR
97209,45.5289,-122.6844,Portland,OR
97210,45.5343,-122.7112,Portland,OR
97212,45.5506,-122.6456,Portland,OR
97214,45.5145,-122.6388,Portland,OR
97215,45.5145,-122.6011,Portland,OR
98101,47.6101,-122.3341,Seattle,WA
98102,47.6298,-122.3228,Seattle,WA
98103,47.6690,-122.3415,Seattle,WA
98104,47.6038,-122.3301,Seattle,WA
98105,47.6652,-122.3035,Seattle,WA
98107,47.6688,-122.3761,Seattle,WA
98108,47.5440,-122.3067,Seattle,WA
98109,47.6344,-122.3475,Seattle,WA
98112,47.6298,-122.2982,Seattle,WA
98115,47.6837,-122.3015,Seattle,WA
98116,47.5714,-122.3995,Seattle,WA
98117,47.6875,-122.3774,Seattle,WA
98118,47.5440,-122.2697,Seattle,WA
98119,47.6378,-122.3651,Seattle,WA
98122,47.6105,-122.3007,Seattle,WA
02108,42.3601,-71.0589,Boston,MA
02109,42.3601,-71.0550,Boston,MA
02110,42.3583,-71.0521,Boston,MA
02111,42.3512,-71.0606,Boston,MA
02113,42.3647,-71.0544,Boston,MA
02114,42.3614,-71.0683,Boston,MA
02115,42.3420,-71.0955,Boston,MA
02116,42.3496,-71.0746,Boston,MA
02118,42.3370,-71.0706,Boston,MA
02119,42.3237,-71.0823,Boston,MA
02120,42.3320,-71.0995,Boston,MA
02121,42.3099,-71.0839,Boston,MA
02122,42.2921,-71.0495,Boston,MA
02124,42.2843,-71.0972,Boston,MA
02125,42.3166,-71.0609,Boston,MA
02127,42.3354,-71.0495,Boston,MA
02128,42.3647,-71.0176,Boston,MA
02129,42.3765,-71.0632,Boston,MA
02130,42.3101,-71.1195,Boston,MA
02131,42.2843,-71.1259,Boston,MA
19102,39.9526,-75.1652,Philadelphia,PA
19103,39.9526,-75.1652,Philadelphia,PA
19104,39.9556,-75.1994,Philadelphia,PA
19106,39.9526,-75.1469,Philadelphia,PA
19107,39.9480,-75.1599,Philadelphia,PA
19123,39.9671,-75.1452,Philadelphia,PA
19125,39.9779,-75.1310,Philadelphia,PA
19130,39.9671,-75.1710,Philadelphia,PA
19146,39.9365,-75.1804,Philadelphia,PA
55401,44.9778,-93.2650,Minneapolis,MN
55402,44.9778,-93.2716,Minneapolis,MN
55403,44.9778,-93.2650,Minneapolis,MN
55404,44.9667,-93.2650,Minneapolis,MN
55405,44.9611,-93.2854,Minneapolis,MN
55406,44.9333,-93.2288,Minneapolis,MN
55407,44.9333,-93.2521,Minneapolis,MN
55408,44.9333,-93.2854,Minneapolis,MN
55409,44.9333,-93.2854,Minneapolis,MN
53202,43.0389,-87.9065,Milwaukee,WI
53203,43.0389,-87.9065,Milwaukee,WI
53204,43.0083,-87.9287,Milwaukee,WI
53205,43.0611,-87.9287,Milwaukee,WI
14201,42.8864,-78.8784,Buffalo,NY
14202,42.8864,-78.8784,Buffalo,NY
14203,42.8864,-78.8784,Buffalo,NY
14204,42.8864,-78.8784,Buffalo,NY
15201,40.4668,-79.9564,Pittsburgh,PA
15202,40.4668,-79.9564,Pittsburgh,PA
15203,40.4293,-79.9787,Pittsburgh,PA
15213,40.4406,-79.9581,Pittsburgh,PA
15219,40.4406,-79.9959,Pittsburgh,PA
15222,40.4406,-79.9959,Pittsburgh,PA
32801,28.5383,-81.3792,Orlando,FL
32803,28.5519,-81.3765,Orlando,FL
32804,28.5383,-81.3792,Orlando,FL
32805,28.5383,-81.4167,Orlando,FL
32806,28.4833,-81.3542,Orlando,FL
32807,28.5383,-81.3167,Orlando,FL
32808,28.5383,-81.4167,Orlando,FL
32809,28.4833,-81.3792,Orlando,FL
32810,28.6167,-81.4167,Orlando,FL
28202,35.2271,-80.8431,Charlotte,NC
28203,35.2271,-80.8431,Charlotte,NC
28204,35.2271,-80.8431,Charlotte,NC
28205,35.2271,-80.7847,Charlotte,NC
28206,35.2676,-80.8014,Charlotte,NC
28207,35.1848,-80.8222,Charlotte,NC
28208,35.2271,-80.8847,Charlotte,NC
28209,35.1848,-80.8431,Charlotte,NC
28210,35.1432,-80.8639,Charlotte,NC
28211,35.1654,-80.8222,Charlotte,NC
28212,35.2064,-80.7431,Charlotte,NC
28213,35.2893,-80.7431,Charlotte,NC
28214,35.2676,-80.9264,Charlotte,NC
28215,35.2676,-80.7014,Charlotte,NC
28216,35.3093,-80.8639,Charlotte,NC
28217,35.1432,-80.9056,Charlotte,NC

